OFFENSE_CODE,OFFENSE_CATEGORY_ID,GEO_LON,GEO_LAT
5213,1,-104.95082959999999,39.7658616
5213,1,-105.0500436,39.7290104
5213,1,-105.05125430000001,39.7220612
5213,1,-104.7727117,39.781966
5213,1,-105.00793540000001,39.766243200000005
5213,1,-104.95450659999999,39.7641876
5213,1,-104.97889199999999,39.740148100000006
5213,1,-104.8866794,39.740823600000006
5213,1,-104.8849956,39.7365706
5213,1,-104.8893399,39.7419823
5213,1,-104.9730001,39.7609226
5213,1,-104.840412,39.789955299999995
5213,1,-105.0342384,39.7378023
5213,1,-104.8404857,39.7802375
5213,1,-104.97003079999999,39.769749
5213,1,-105.0266841,39.698536600000004
5213,1,-105.02453270000001,39.706601899999995
5213,1,-104.9231601,39.7655371
5213,1,-104.89556850000001,39.7392801
5213,1,-104.88670359999999,39.7388636
5213,1,-104.96666289999999,39.7588626
5213,1,-105.0218845,39.684735700000004
5213,1,-104.8115481,39.7947261
5213,1,-105.017765,39.7599204
5213,1,-105.03315390000002,39.6955975
5213,1,-105.031608,39.6663208
5213,1,-104.9405601,39.761794200000004
5213,1,-104.99312830000001,39.7413825
5213,1,-104.89629280000001,39.741062799999995
5213,1,-104.8269932,39.79546320000001
5213,1,-104.8264369,39.795580799999996
5213,1,-105.05996909999999,39.656083200000005
5213,1,-104.9508261,39.777660600000004
5213,1,-104.96452340000002,39.771212
5213,1,-104.8812275,39.7227393
5213,1,-104.987485,39.7398975
5213,1,-105.0398822,39.6970516
5213,1,-104.8405236,39.7917074
5213,1,-105.046876,39.6623725
5213,1,-105.0389111,39.702058
5213,1,-105.02777579999999,39.7290686
5213,1,-104.9462213,39.6692385
5213,1,-105.0324368,39.70402
5213,1,-104.9671622,39.7713283
5213,1,-104.89061570000001,39.682734
5213,1,-104.96472299999999,39.766960499999996
5213,1,-104.8479993,39.7700121
5213,1,-104.9957686,39.7208674
5213,1,-104.8422763,39.7907536
5213,1,-104.87426049999999,39.6544725
5213,1,-105.03204740000001,39.732036799999996
5213,1,-104.8390102,39.7974722
5213,1,-105.02853059999998,39.676021500000004
5213,1,-105.05046019999999,39.66345689999999
5213,1,-104.9944771,39.7728021
5213,1,-104.8907578,39.74045220000001
5213,1,-104.94993149999999,39.78738
5213,1,-104.95027520000001,39.7662433
5213,1,-105.00269309999999,39.694866
5213,1,-104.9849048,39.787637
5213,1,-104.9900728,39.743458399999994
5213,1,-104.9020697,39.6378183
5213,1,-104.96117269999999,39.746613
5213,1,-104.97578159999999,39.7585494
5213,1,-104.9484145,39.771239200000004
5213,1,-105.00688570000001,39.679800799999995
5213,1,-105.02153100000001,39.6985432
5213,1,-104.90560049999999,39.7710912
5213,1,-104.99884270000001,39.749359999999996
5213,1,-104.94955870000001,39.786367999999996
5213,1,-105.03932730000001,39.741525700000004
5213,1,-104.9551504,39.764187799999995
5213,1,-104.9946348,39.7756112
5213,1,-105.0099737,39.680242
5213,1,-104.9944771,39.7728021
5213,1,-104.88543680000001,39.6992011
5213,1,-105.0133584,39.7255206
5213,1,-104.9903328,39.685165999999995
5213,1,-105.01088850000001,39.78401160000001
5213,1,-104.89722979999999,39.7412735
5213,1,-105.0328357,39.6563848
5213,1,-105.01583570000001,39.7874334
5213,1,-105.03813829999999,39.719569899999996
5213,1,-104.9811047,39.7400261
5213,1,-104.8900994,39.7123068
5213,1,-105.0123875,39.6928256
5213,1,-104.89620719999999,39.7344819
5213,1,-105.0369764,39.726486200000004
5213,1,-104.9196743,39.6877046
5213,1,-105.01916499999999,39.7316005
5213,1,-104.98833219999999,39.7582972
5213,1,-104.99480279999999,39.744398499999996
5213,1,-105.0149613,39.7147959
5213,1,-105.0335902,39.712301700000005
5213,1,-105.02515,39.66211920000001
5213,1,-104.9018757,39.658097399999996
5213,1,-105.0330805,39.7028888
5213,1,-104.9708736,39.7669691
5213,1,-104.9175678,39.7565765
5213,1,-104.93423100000001,39.75487879999999
5213,1,-105.00356909999999,39.7765002
5213,1,-105.037213,39.7294245
5213,1,-105.02037849999999,39.687765899999995
5213,1,-104.8098811,39.773188
5213,1,-105.044559,39.7003285
5213,1,-104.92220879999999,39.7639896
5213,1,-104.98614440000001,39.775327399999995
5213,1,-104.94170359999998,39.7691843
5213,1,-105.00623610000001,39.6857829
5213,1,-105.0250608,39.6894843
5213,1,-104.970873,39.759502000000005
5213,1,-104.92209960000001,39.764291
5213,1,-104.97515220000001,39.7647125
5213,1,-105.02569070000001,39.6819894
5213,1,-104.9886233,39.75448529999999
5213,1,-104.9425335,39.77039620000001
5213,1,-104.9768655,39.7501044
5213,1,-104.8464444,39.7818713
5213,1,-104.9708646,39.7681605
5213,1,-104.96379950000001,39.765386
5213,1,-105.03237620000002,39.71417460000001
5213,1,-105.0434314,39.6906497
5213,1,-104.9792581,39.754057200000005
5213,1,-104.961257,39.781467
5213,1,-104.9290124,39.783376700000005
5213,1,-105.0046655,39.7396691
5213,1,-104.96186809999999,39.766283200000004
5213,1,-104.9650554,39.7662977
5213,1,-105.0672878,39.659767200000005
5213,1,-104.9819719,39.7410566
5213,1,-104.9712378,39.760192700000005
5213,1,-104.95940729999998,39.763405799999994
5213,1,-104.9403416,39.675091200000004
5213,1,-104.95593810000001,39.7681227
5213,1,-105.0344472,39.7031358
5213,1,-105.05283190000002,39.675334
5213,1,-104.98290530000001,39.7437099
5213,1,-105.01292120000001,39.7552033
5213,1,-104.9711287,39.7614441
5213,1,-104.9900728,39.743458399999994
5213,1,-104.948131,39.7946025
5213,1,-105.0494959,39.7401101
5213,1,-104.97803909999999,39.7501096
5213,1,-105.04972620000001,39.7158703
5213,1,-104.9867285,39.7412312
5213,1,-104.9655864,39.7610375
5213,1,-105.01795120000001,39.6868006
5213,1,-104.9304557,39.7292389
5213,1,-104.94295420000002,39.7581955
5213,1,-104.9794091,39.7557489
5213,1,-105.02028999999999,39.7012395
5213,1,-105.03191090000001,39.7034634
5213,1,-105.01872490000001,39.7330455
5213,1,-104.9491413,39.740320000000004
5213,1,-105.0408216,39.6985021
5213,1,-104.9822436,39.7408492
5213,1,-104.9597618,39.7644891
5213,1,-104.9446889,39.7592195
5213,1,-105.0238632,39.7020749
5213,1,-104.9730966,39.7400317
5213,1,-104.94772160000001,39.765265
5213,1,-104.94855840000001,39.672450500000004
5213,1,-104.97488500000001,39.754312299999995
5213,1,-104.9839522,39.755601500000004
5213,1,-104.9775385,39.7480841
5213,1,-104.96709320000001,39.762622799999995
5213,1,-104.97738580000001,39.7552129
5213,1,-104.97053329999999,39.7512648
5213,1,-105.00280900000001,39.7768292
5213,1,-104.94711090000001,39.76558060000001
5213,1,-104.9705327,39.7555803
5213,1,-105.00710579999999,39.725371
5213,1,-105.02601429999999,39.74508839999999
5213,1,-104.9817673,39.763920899999995
5213,1,-105.0672878,39.659767200000005
5213,1,-105.02277099999999,39.7184461
5213,1,-104.996475,39.736861700000006
5213,1,-104.82661999999999,39.7783829
5213,1,-105.00414340000002,39.7073907
5213,1,-104.903897,39.7270951
5213,1,-105.00871070000001,39.6967279
5213,1,-104.8927758,39.7394277
5213,1,-104.96463510000001,39.766356200000004
5213,1,-104.98812959999998,39.7319802
5213,1,-104.98514340000001,39.754676
5213,1,-104.8692531,39.6536276
5213,1,-105.03659840000002,39.74658
5213,1,-105.0345128,39.740930299999995
5213,1,-105.03728909999998,39.7367547
5213,1,-104.8453205,39.7913443
5213,1,-104.95942620000001,39.755878499999994
5213,1,-104.8192714,39.7906201
5213,1,-104.9670968,39.7588646
5213,1,-105.0489897,39.7270352
5213,1,-105.0306408,39.731292700000004
5213,1,-105.0160159,39.729380400000004
5213,1,-105.0384085,39.7141682
5213,1,-105.0504113,39.7004938
5213,1,-105.01757309999999,39.7340456
5213,1,-105.0478246,39.7042586
5213,1,-104.9474869,39.7657114
5213,1,-105.03921299999999,39.7345633
5213,1,-104.99130770000001,39.7443148
5213,1,-105.0262643,39.730185299999995
5213,1,-104.9640779,39.743386799999996
5213,1,-104.86167859999999,39.658201700000006
5213,1,-105.0046226,39.7548036
5213,1,-104.9643785,39.7664236
5213,1,-105.00681540000001,39.788422600000004
5213,1,-104.9889554,39.7557633
5213,1,-104.8421496,39.7955269
5213,1,-104.8258946,39.77463970000001
5213,1,-104.92770060000001,39.7074059
5213,1,-104.9681666,39.7655459
5213,1,-104.94255790000001,39.764642200000004
5213,1,-105.0294679,39.6755723
5213,1,-104.9440088,39.6740928
5213,1,-105.0346736,39.700083899999996
5213,1,-105.05016280000001,39.6987935
5213,1,-104.81603929999999,39.791436
5213,1,-104.9784095,39.7605514
5213,1,-104.95575490000002,39.7596445
5213,1,-104.9502992,39.76090670000001
5213,1,-104.92935359999998,39.762874200000006
5213,1,-104.9364195,39.7596029
5213,1,-104.87820990000002,39.723868200000005
5213,1,-105.00102549999998,39.669011700000006
5213,1,-104.9797146,39.75580789999999
5213,1,-104.9667625,39.765877200000006
5213,1,-105.0155616,39.71228370000001
5213,1,-104.9670968,39.7588646
5213,1,-105.00271299999999,39.753247200000004
5213,1,-105.0010241,39.7626754
5213,1,-105.0304772,39.707927000000005
5213,1,-105.0263035,39.705950099999995
5213,1,-104.90510249999998,39.703590399999996
5213,1,-105.0315883,39.7129361
5213,1,-104.9345206,39.687653399999995
5213,1,-104.9717639,39.765894200000005
5213,1,-105.0403135,39.721264
5213,1,-105.042025,39.7068689
5213,1,-104.95327040000001,39.763048100000006
5213,1,-105.0280679,39.7046779
5213,1,-105.0811029,39.6654177
5213,1,-105.03762659999998,39.7033652
5213,1,-104.8431927,39.78486470000001
5213,1,-105.02800239999999,39.736605299999994
5213,1,-105.03544099999999,39.7468225
5213,1,-105.0010905,39.7788314
5213,1,-104.99862250000001,39.673210100000006
5213,1,-104.8303592,39.778772100000005
5213,1,-104.83120629999999,39.7843333
5213,1,-104.9693118,39.7604064
5213,1,-104.97482099999999,39.755736799999994
5213,1,-104.87505320000001,39.7609485
5213,1,-104.9613303,39.765904600000006
5213,1,-105.0104348,39.6956314
5213,1,-104.94147949999999,39.7566704
5213,1,-104.98025030000001,39.7262355
5213,1,-105.04191979999999,39.701205
5213,1,-104.8689615,39.6540653
5213,1,-105.0349551,39.7090841
5213,1,-104.95426570000001,39.76177620000001
5213,1,-105.044127,39.721424400000004
5213,1,-105.0251341,39.7821208
5213,1,-104.96878590000001,39.7612798
5213,1,-104.8203972,39.79818710000001
5213,1,-105.0508236,39.7304656
5213,1,-105.0243013,39.6888333
5213,1,-104.92799209999998,39.7640727
5213,1,-105.05325659999998,39.6677832
5213,1,-105.028573,39.6728783
5213,1,-105.02994240000001,39.7463724
5213,1,-104.92170929999999,39.763737299999995
5213,1,-104.9707996,39.759800899999995
5213,1,-105.0300838,39.708290600000005
5213,1,-105.0166852,39.7803405
5213,1,-105.0286565,39.6789567
5213,1,-104.9762126,39.755139
5213,1,-105.0387447,39.7127695
5213,1,-104.9043111,39.760814700000005
5213,1,-104.96452340000002,39.771212
5213,1,-104.99831979999999,39.7498766
5213,1,-104.81123249999999,39.7859229
5213,1,-104.98294240000001,39.716012899999996
5213,1,-105.03424709999999,39.73971029999999
5213,1,-104.95202990000001,39.7633882
5213,1,-104.94061640000001,39.6740383
5213,1,-105.041871,39.7838095
5213,1,-104.92663190000002,39.7607636
5213,1,-104.9707713,39.7687338
5213,1,-104.8741264,39.7045826
5213,1,-105.049732,39.714423499999995
5213,1,-105.044854,39.718401899999996
5213,1,-104.9090676,39.753544500000004
5213,1,-104.96365729999998,39.781650899999995
5213,1,-104.95479170000002,39.7563402
5213,1,-104.97504690000001,39.7669
5213,1,-104.8380978,39.7930939
5213,1,-104.8203972,39.79818710000001
5213,1,-105.0384997,39.7002994
5213,1,-104.82608990000001,39.788002
5213,1,-104.8368721,39.788733
5213,1,-105.049466,39.7231772
5213,1,-104.8389569,39.797839700000004
5213,1,-104.98082179999999,39.740293799999996
5213,1,-105.03544699999999,39.7335739
5213,1,-104.92143259999999,39.7593325
5213,1,-105.03236470000002,39.735639899999995
5213,1,-105.0424327,39.736467299999994
5213,1,-104.96009579999999,39.7659264
5213,1,-105.01080729999998,39.6794164
5213,1,-105.0255803,39.7377513
5213,1,-105.0291614,39.7202179
5213,1,-104.98126189999999,39.755309600000004
5213,1,-104.9778994,39.7602746
5213,1,-104.9077507,39.7591382
5213,1,-104.95833770000002,39.766489299999996
5213,1,-105.0246993,39.7045628
5213,1,-104.9999509,39.753054299999995
5213,1,-104.8791923,39.723335299999995
5213,1,-104.9646324,39.758337299999994
5213,1,-105.0067861,39.6788066
5213,1,-105.0253774,39.7172927
5213,1,-105.04131740000001,39.7270412
5213,1,-105.0004598,39.7480217
5213,1,-104.83682459999999,39.7926282
5213,1,-105.0512771,39.700148399999996
5213,1,-105.0428601,39.7090739
5213,1,-104.8385823,39.7862499
5213,1,-105.04031409999999,39.649564700000006
5213,1,-104.89782009999999,39.7677766
5213,1,-104.84052779999999,39.7980709
5213,1,-104.972439,39.762221399999994
5213,1,-105.03245590000002,39.7406201
5213,1,-104.8332293,39.7931158
5213,1,-105.00849609999999,39.6893091
5213,1,-104.8424021,39.7853105
5213,1,-104.82974140000002,39.7864498
5213,1,-105.0578416,39.678087299999994
5213,1,-105.0465621,39.71704129999999
5213,1,-105.02800239999999,39.736605299999994
5213,1,-104.9257758,39.7601856
5213,1,-104.8311315,39.7936667
5213,1,-105.08615549999999,39.615750299999995
5213,1,-104.97399440000001,39.7663572
5213,1,-104.8327578,39.7832055
5213,1,-105.0308034,39.778215100000004
5213,1,-104.9160861,39.7657959
5213,1,-105.046225,39.702105700000004
5213,1,-104.8340973,39.7980182
5213,1,-105.0384997,39.7002994
5213,1,-104.99308529999999,39.7458598
5213,1,-105.0473798,39.7060029
5213,1,-104.998948,39.7211912
5213,1,-104.84115609999999,39.7849906
5213,1,-105.0508649,39.709587899999995
5213,1,-104.98137539999999,39.76064960000001
5213,1,-104.93438959999999,39.765640999999995
5213,1,-105.0260244,39.705174799999995
5213,1,-104.9707284,39.7400265
5213,1,-105.05112609999999,39.7065361
5213,1,-104.8286733,39.7891148
5213,1,-105.0354097,39.72470379999999
5213,1,-104.9845834,39.7398904
5213,1,-104.9305771,39.76333029999999
5213,1,-105.0397673,39.7254018
5213,1,-104.99192839999999,39.7533658
5213,1,-105.04548259999999,39.7338739
5213,1,-105.05533529999998,39.6755274
5213,1,-104.9884243,39.753476899999995
5213,1,-104.9909841,39.7433251
5213,1,-104.82601609999999,39.7742094
5213,1,-104.9904399,39.7438361
5213,1,-105.04053119999999,39.708650299999995
5213,1,-104.8289165,39.795301200000004
5213,1,-104.992456,39.7556549
5213,1,-104.9805078,39.73995479999999
5213,1,-105.03064029999999,39.722859299999996
5213,1,-105.05054579999998,39.7100122
5213,1,-104.9780505,39.7547875
5213,1,-104.8247989,39.7882911
5213,1,-105.0253486,39.722072100000005
5213,1,-104.9559402,39.766934
5213,1,-105.04993859999999,39.678891899999996
5213,1,-105.02042469999999,39.718447600000005
5213,1,-105.0538908,39.6658063
5213,1,-105.0490777,39.7122385
5213,1,-105.0504491,39.7312054
5213,1,-105.0280757,39.7109098
5213,1,-105.01063390000002,39.7037748
5213,1,-105.02547220000001,39.70117
5213,1,-104.9775385,39.7480841
5213,1,-104.9379442,39.773517600000005
5213,1,-105.0273021,39.688570899999995
5213,1,-104.92662040000002,39.7578233
5213,1,-105.04968079999999,39.6996839
5213,1,-105.02717870000001,39.7132122
5213,1,-105.030796,39.706497999999996
5213,1,-105.0336247,39.7322435
5213,1,-105.01775159999998,39.710159600000004
5213,1,-104.9883656,39.754698299999994
5213,1,-104.9472597,39.7660974
5213,1,-105.043502,39.7295205
5213,1,-104.837689,39.7870191
5213,1,-105.0345669,39.7199237
5213,1,-104.83312579999999,39.79801
5213,1,-105.04824920000001,39.6753055
5213,1,-104.99895719999999,39.7572338
5213,1,-104.90884469999999,39.679153799999995
5213,1,-104.98255719999999,39.760039899999995
5213,1,-104.87254750000001,39.655789399999996
5213,1,-104.998954,39.7517021
5213,1,-105.04097220000001,39.698285799999994
5213,1,-104.96090559999999,39.6717171
5213,1,-104.98098519999999,39.7768393
5213,1,-105.0775632,39.6609768
5213,1,-105.0177388,39.7073593
5213,1,-105.0429801,39.69065620000001
5213,1,-104.9340412,39.7634047
5213,1,-105.02800239999999,39.736605299999994
5213,1,-105.0355616,39.6759836
5213,1,-104.9921882,39.726834000000004
5213,1,-105.01104299999999,39.6822945
5213,1,-104.93201280000001,39.7608775
5213,1,-104.9175241,39.7665388
5213,1,-105.04676270000002,39.7333023
5213,1,-105.0389452,39.7055172
5213,1,-105.0410565,39.7049572
5213,1,-104.9540028,39.7685831
5213,1,-105.05052490000001,39.7293636
5213,1,-105.0299365,39.7202018
5213,1,-104.94160910000001,39.769872899999996
5213,1,-104.8406619,39.7857098
5213,1,-104.81072929999999,39.7893241
5213,1,-104.9832997,39.747618100000004
5213,1,-104.8254121,39.7981582
5213,1,-105.0263482,39.747255700000004
5213,1,-105.04571159999999,39.706748700000006
5213,1,-104.98738540000001,39.6922279
5213,1,-105.04571159999999,39.706748700000006
5213,1,-105.03210039999999,39.7171521
5213,1,-104.9870621,39.733551399999996
5213,1,-104.9999509,39.753054299999995
5213,1,-105.02717790000001,39.7128059
5213,1,-104.98238149999999,39.723137200000004
5213,1,-104.96099140000001,39.7544691
5213,1,-104.828334,39.7951854
5213,1,-105.0526186,39.719952500000005
5213,1,-105.0419345,39.7338025
5213,1,-104.9876835,39.7550769
5213,1,-105.0277473,39.70002879999999
5213,1,-104.9527264,39.77624470000001
5213,1,-104.9621162,39.768719299999994
5213,1,-105.0234831,39.7208951
5213,1,-104.9057219,39.76474210000001
5213,1,-105.03160179999999,39.7156979
5213,1,-104.92770060000001,39.7074059
5213,1,-104.9036067,39.655440500000005
5213,1,-104.9757501,39.714718299999994
5213,1,-105.0487865,39.7105353
5213,1,-104.96209650000002,39.781028899999995
5213,1,-104.84214279999999,39.7947362
5213,1,-104.839338,39.78610870000001
5213,1,-105.04039329999999,39.6879282
5213,1,-105.02835759999999,39.7631066
5213,1,-105.0258246,39.72054489999999
5213,1,-104.82734640000001,39.7953719
5213,1,-105.04973329999999,39.7164276
5213,1,-104.9837943,39.723423499999996
5213,1,-105.044454,39.7181505
5213,1,-104.92704499999999,39.698895
5213,1,-104.90653290000002,39.682801700000006
5213,1,-104.99819340000002,39.7754864
5213,1,-105.0320837,39.7111317
5213,1,-104.9646192,39.772637200000005
5213,1,-105.04591570000001,39.7081606
5213,1,-104.988708,39.753596200000004
5213,1,-104.99138400000001,39.753887799999994
5213,1,-105.0380606,39.7292192
5213,1,-105.0354097,39.7252501
5213,1,-104.83392690000001,39.779247999999995
5213,1,-105.0244247,39.7230567
5213,1,-105.0285142,39.7064916
5213,1,-104.9532926,39.7647722
5213,1,-105.0057466,39.7729626
5213,1,-104.96631599999999,39.7591136
5213,1,-104.9238814,39.76347620000001
5213,1,-104.9748989,39.7581584
5213,1,-105.02697649999999,39.7084099
5213,1,-104.8467394,39.797169399999994
5213,1,-104.81929840000001,39.780874600000004
5213,1,-105.024654,39.680826700000004
5213,1,-105.04979170000001,39.733366100000005
5213,1,-104.99569170000001,39.747875
5213,1,-104.93925790000002,39.676442200000004
5213,1,-105.0466122,39.708734299999996
5213,1,-104.97902109999998,39.754366299999994
5213,1,-105.0396933,39.706338200000005
5213,1,-104.83938140000001,39.7962279
5213,1,-105.0044357,39.78224960000001
5213,1,-104.9883004,39.741702000000004
5213,1,-105.0351051,39.724526899999994
5213,1,-105.04542479999999,39.723581700000004
5213,1,-104.82191390000001,39.79261470000001
5213,1,-105.02454740000002,39.657216399999996
5213,1,-105.0246294,39.733242499999996
5213,1,-105.03159029999999,39.713702000000005
5213,1,-104.8899261,39.7518518
5213,1,-104.90065459999998,39.7337469
5213,1,-105.02068840000001,39.7318813
5213,1,-104.9646324,39.758337299999994
5213,1,-105.000028,39.751218
5213,1,-104.82354709999998,39.7981722
5213,1,-104.8124727,39.7951542
5213,1,-104.99221170000001,39.745194399999995
5213,1,-104.95212020000001,39.7627627
5213,1,-104.98337409999999,39.7510281
5213,1,-105.0298078,39.7049265
5213,1,-104.99208090000002,39.7789686
5213,1,-104.9705362,39.758413399999995
5213,1,-104.8692531,39.6536276
5213,1,-104.94349440000002,39.769453600000006
5213,1,-105.03270359999999,39.7434734
5213,1,-104.9853607,39.7502736
5213,1,-104.757378,39.7817824
5213,1,-104.819229,39.7880201
5213,1,-104.9254524,39.7684006
5213,1,-105.03426809999999,39.7327951
5213,1,-104.9693757,39.769348
5213,1,-105.0434899,39.72590770000001
5213,1,-104.8232304,39.794480799999995
5213,1,-104.88970520000001,39.740455
5213,1,-105.0067861,39.6788066
5213,1,-104.97324820000001,39.7648275
5213,1,-104.83540579999999,39.791758200000004
5213,1,-104.94906759999999,39.7628363
5213,1,-104.8559293,39.795921500000006
5213,1,-104.95929440000002,39.7678966
5213,1,-104.9938055,39.7520068
5213,1,-104.9463176,39.770084600000004
5213,1,-104.84218320000001,39.780960799999995
5213,1,-104.87812530000001,39.7237826
5213,1,-104.9779121,39.754268100000004
5213,1,-105.0215124,39.71482
5213,1,-104.9715054,39.754409700000004
5213,1,-104.96839309999999,39.7713256
5213,1,-105.04055420000002,39.72250579999999
5213,1,-105.0342047,39.723600899999994
5213,1,-104.9204717,39.7331544
5213,1,-105.0247476,39.7231541
5213,1,-105.0236341,39.7274432
5213,1,-104.9690406,39.7581706
5213,1,-104.94066540000001,39.740128999999996
5213,1,-105.04548170000001,39.727977100000004
5213,1,-105.02546650000001,39.71515720000001
5213,1,-104.9394202,39.734865899999996
5213,1,-104.931148,39.75829
5213,1,-105.04491180000001,39.7144324
5213,1,-104.9242853,39.7684333
5213,1,-104.97546170000001,39.739501399999995
5213,1,-104.9539982,39.7623267
5213,1,-104.8075172,39.7873946
5213,1,-104.96632859999998,39.7602639
5213,1,-104.9882243,39.7375179
5213,1,-105.06776869999999,39.664724299999996
5213,1,-104.8962144,39.7344819
5213,1,-105.0187824,39.7707902
5213,1,-105.0359558,39.7426545
5213,1,-105.0180649,39.7023203
5213,1,-104.8347245,39.794175700000004
5213,1,-104.99858789999999,39.767587299999995
5213,1,-104.83320040000001,39.7789474
5213,1,-104.88644099999999,39.7355569
5213,1,-105.03956090000001,39.7010585
5213,1,-105.03333710000001,39.7375215
5213,1,-105.03248149999999,39.7245192
5213,1,-105.03757479999999,39.707447200000004
5213,1,-104.96221509999998,39.7632458
5213,1,-104.9687607,39.760371
5213,1,-104.96308570000001,39.767087599999996
5213,1,-105.05232340000002,39.6581463
5213,1,-105.0519642,39.73614439999999
5213,1,-105.0378133,39.7047001
5213,1,-105.0490987,39.6973591
5213,1,-104.96210259999998,39.7820886
5213,1,-105.03400309999999,39.7041745
5213,1,-104.96419170000001,39.743392799999995
5213,1,-104.98861219999999,39.7325973
5213,1,-104.98849059999999,39.7551216
5213,1,-104.89629280000001,39.741062799999995
5213,1,-105.0456327,39.6986196
5213,1,-105.0221826,39.7328098
5213,1,-104.94564340000001,39.7568164
5213,1,-105.0510254,39.701168700000004
5213,1,-105.04715490000001,39.7336909
5213,1,-104.96356090000002,39.7682126
5213,1,-105.00425249999999,39.731187299999995
5213,1,-105.02464440000001,39.6985119
5213,1,-105.02916909999999,39.7227738
5213,1,-104.9785878,39.754271100000004
5213,1,-105.0257239,39.676018400000004
5213,1,-104.9630972,39.7665056
5213,1,-105.0352078,39.692929
5213,1,-104.9707713,39.7687338
5213,1,-104.9596585,39.7663499
5213,1,-104.97437140000001,39.752135700000004
5213,1,-104.8400277,39.793736100000004
5213,1,-105.04055600000001,39.7227804
5213,1,-105.03764699999999,39.7159112
5213,1,-104.9265104,39.6755955
5213,1,-104.9634462,39.7594849
5213,1,-104.92760530000001,39.7648368
5213,1,-104.96699,39.7504636
5213,1,-104.9927663,39.754064
5213,1,-104.9149249,39.760854200000004
5213,1,-104.96969009999998,39.740024600000005
5213,1,-104.8428382,39.790795200000005
