OFFENSE_CODE,OFFENSE_CATEGORY_ID,GEO_LON,GEO_LAT
5213,1,-104.95181299999999,39.7556428
5213,1,-105.0264244,39.7059534
5213,1,-104.9708919,39.74946
5213,1,-104.90983519999999,39.633610499999996
5213,1,-105.04249469999999,39.7858379
5213,1,-105.02469920000001,39.717704499999996
5213,1,-104.927829,39.693833700000006
5213,1,-105.0254847,39.7177104
5213,1,-104.92650970000001,39.7783078
5213,1,-104.99726740000001,39.7314733
5213,1,-104.9941864,39.746537100000005
5213,1,-104.91109540000001,39.6785255
5213,1,-104.954054,39.7336829
5213,1,-104.90354609999999,39.6985338
5213,1,-104.8371551,39.7866565
5213,1,-104.9840614,39.6803371
5213,1,-105.0589233,39.6766912
5213,1,-104.89536149999999,39.7335963
5213,1,-104.8861273,39.7421412
5213,1,-104.9425399,39.769583600000004
5213,1,-104.96221159999999,39.766957299999994
5213,1,-104.9793269,39.7601217
5213,1,-104.9427625,39.7693321
5213,1,-104.9799075,39.738425799999995
5213,1,-104.9530298,39.765630200000004
5213,1,-105.02506140000001,39.6967456
5213,1,-104.9825148,39.7421763
5213,1,-104.95564420000001,39.766109
5213,1,-105.0214361,39.6869219
5213,1,-105.0014243,39.7464115
5213,1,-104.95585619999999,39.7662885
5213,1,-105.0064565,39.7145711
5213,1,-105.0420821,39.7133727
5213,1,-104.87364620000001,39.67317070000001
5213,1,-105.0455665,39.719272100000005
5213,1,-104.91965320000001,39.763315399999996
5213,1,-105.0176821,39.6644141
5213,1,-104.9429335,39.7728798
5213,1,-104.976598,39.715416600000005
5213,1,-104.88670590000001,39.7390146
5213,1,-104.8325345,39.7898396
5213,1,-104.8059542,39.7925135
5213,1,-105.0398875,39.6984161
5213,1,-105.04450590000002,39.684973799999995
5213,1,-105.0208539,39.7742851
5213,1,-105.04557109999999,39.7366662
5213,1,-104.9473402,39.774391200000004
5213,1,-104.9285592,39.761709100000004
5213,1,-104.9744196,39.740962700000004
5213,1,-105.0477783,39.716411799999996
5213,1,-104.89536149999999,39.7335963
5213,1,-105.000295,39.7476805
5213,1,-105.04830159999999,39.7262365
5213,1,-105.0160341,39.7045851
5213,1,-105.0028092,39.766260100000004
5213,1,-104.92663909999999,39.7659768
5213,1,-105.01551429999999,39.7875885
5213,1,-105.04588759999999,39.685045
5213,1,-104.9763138,39.7639682
5213,1,-104.9601071,39.763076899999994
5213,1,-105.04106019999999,39.6984206
5213,1,-104.92971750000001,39.7614374
5213,1,-105.0024314,39.7383008
5213,1,-104.9831528,39.7443891
5213,1,-104.827649,39.7935069
5213,1,-105.0100264,39.6961047
5213,1,-104.88850790000001,39.7374839
5213,1,-105.0205123,39.731128399999996
5213,1,-105.0155684,39.712846500000005
5213,1,-105.0246916,39.7072751
5213,1,-104.82534659999999,39.7916544
5213,1,-104.90974070000001,39.7627335
5213,1,-104.97893329999998,39.7628296
5213,1,-104.9927663,39.754064
5213,1,-104.8182631,39.796233799999996
5213,1,-104.9964077,39.7289028
5213,1,-104.9384011,39.7346826
5213,1,-105.0427129,39.73603189999999
5213,1,-104.8059542,39.7925135
5213,1,-105.0798832,39.635349100000006
5213,1,-104.9741409,39.7368628
5213,1,-105.08784209999999,39.6338262
5213,1,-104.89132649999999,39.7421271
5213,1,-104.97052579999999,39.761208
5213,1,-105.0346128,39.7365739
5213,1,-104.80800490000001,39.7949441
5213,1,-105.0250608,39.6894843
5213,1,-104.8884875,39.739411
5213,1,-104.96699,39.7504636
5213,1,-105.03613770000001,39.7425646
5213,1,-104.8951928,39.7465642
5213,1,-104.89910479999999,39.7428204
5213,1,-104.9840263,39.7909686
5213,1,-104.8259173,39.781901
5213,1,-105.0352381,39.6990951
5213,1,-105.03611049999999,39.71496629999999
5213,1,-104.8358374,39.798033600000004
5213,1,-105.02773059999998,39.7019862
5213,1,-105.04256709999999,39.696773799999995
5213,1,-104.8828567,39.6616065
5213,1,-105.0488318,39.700180200000005
5213,1,-104.7433173,39.7744344
5213,1,-104.96462790000001,39.749601899999995
5213,1,-104.9663832,39.768041499999995
5213,1,-104.9317638,39.7635117
5213,1,-105.040021,39.713282299999996
5213,1,-105.02622579999999,39.6969425
5213,1,-105.0290136,39.7130988
5213,1,-104.94712,39.7608094
5213,1,-105.0370882,39.7020124
5213,1,-104.9278537,39.7688323
5213,1,-104.8770369,39.756673600000006
5213,1,-105.04306399999999,39.703971200000005
5213,1,-105.0193608,39.6890219
5213,1,-104.99671029999999,39.726364700000005
5213,1,-104.9814233,39.758497600000005
5213,1,-105.04545890000001,39.6535737
5213,1,-104.9285452,39.766040999999994
5213,1,-104.9539382,39.7704853
5213,1,-104.97822790000001,39.7586701
5213,1,-104.99884270000001,39.741401399999994
5213,1,-105.0304939,39.735709299999996
5213,1,-105.0560926,39.675445200000006
5213,1,-105.03247409999999,39.7181529
5213,1,-105.0453237,39.7007927
5213,1,-105.0277883,39.7118942
5213,1,-105.0513543,39.7314312
5213,1,-105.0363813,39.699258799999996
5213,1,-104.7345673,39.774888399999995
5213,1,-104.99398240000001,39.753119399999996
5213,1,-105.0512652,39.7386948
5213,1,-104.9675623,39.743476799999996
5213,1,-104.932814,39.763407
5213,1,-105.02721100000001,39.6741356
5213,1,-104.91081969999999,39.7397336
5213,1,-104.96311180000001,39.757174600000006
5213,1,-105.0387362,39.732988399999996
5213,1,-105.04001550000001,39.7049009
5213,1,-104.81531190000001,39.779934600000004
5213,1,-105.02468950000001,39.65879279999999
5213,1,-104.98485910000001,39.735274
5213,1,-105.04514640000002,39.7007316
5213,1,-104.9870621,39.733551399999996
5213,1,-104.7352458,39.7847621
5213,1,-104.74605840000001,39.7944623
5213,1,-105.04640719999999,39.733301000000004
5213,1,-104.9532923,39.757961200000004
5213,1,-105.02679029999999,39.777120200000006
5213,1,-105.0260284,39.7335226
5213,1,-104.8885241,39.7352136
5213,1,-104.8248039,39.7870365
5213,1,-104.99752109999999,39.731304200000004
5213,1,-105.0381716,39.6966908
5213,1,-104.9459088,39.7682406
5213,1,-105.03697109999999,39.712757
5213,1,-105.02216409999998,39.770491
5213,1,-105.03206850000001,39.7405939
5213,1,-105.03613440000001,39.7317785
5213,1,-104.9625529,39.7646638
5213,1,-104.96632859999998,39.7602639
5213,1,-104.9756703,39.7539314
5213,1,-104.95153459999999,39.7580409
5213,1,-105.02552040000002,39.7297898
5213,1,-104.98450700000001,39.7599661
5213,1,-104.92077420000001,39.7611
5213,1,-104.94514699999999,39.7692006
5213,1,-105.0365322,39.7000967
5213,1,-105.0419385,39.736462700000004
5213,1,-104.96687279999999,39.76821939999999
5213,1,-105.03420940000001,39.72664
5213,1,-104.81845059999999,39.7817098
5213,1,-104.95099979999999,39.771825
5213,1,-104.8960203,39.74008679999999
5213,1,-105.03670459999998,39.7148973
5213,1,-104.9293497,39.7637966
5213,1,-104.9297868,39.7616656
5213,1,-104.929175,39.7638479
5213,1,-104.98142309999999,39.7469867
5213,1,-104.8916834,39.741977899999995
5213,1,-105.0848764,39.6333875
5213,1,-104.87254750000001,39.655789399999996
5213,1,-105.0405314,39.7167571
5213,1,-104.9701429,39.7596278
5213,1,-105.04426459999999,39.7265091
5213,1,-104.96807609999999,39.76340689999999
5213,1,-104.81835,39.77559
5213,1,-104.9687675,39.7580705
5213,1,-104.975554,39.747611299999996
5213,1,-104.8316434,39.7847695
5213,1,-104.9726822,39.763938200000005
5213,1,-105.03805870000001,39.7284313
5213,1,-104.9520433,39.7625867
5213,1,-104.8317078,39.7787605
5213,1,-104.97960320000001,39.7430173
5213,1,-104.9822436,39.7408492
5213,1,-104.9036335,39.781513200000006
5213,1,-105.0219159,39.756283399999994
5213,1,-104.8849888,39.7823479
5213,1,-104.8369281,39.7865783
5213,1,-105.03445829999998,39.7293203
5213,1,-104.9536497,39.7632255
5213,1,-104.8236276,39.797571500000004
5213,1,-104.91583100000001,39.7673814
5213,1,-105.02235459999999,39.7002432
5213,1,-104.9158176,39.7655695
5213,1,-104.95514920000001,39.7680037
5213,1,-105.03660420000001,39.7037263
5213,1,-104.94227679999999,39.7691184
5213,1,-104.9572469,39.7663196
5213,1,-104.8907578,39.74045220000001
5213,1,-105.0452358,39.725867799999996
5213,1,-104.8288318,39.793741499999996
5213,1,-105.03886750000001,39.7038285
5213,1,-105.0191327,39.7606891
5213,1,-105.00389990000001,39.7770122
5213,1,-104.84231820000001,39.7976609
5213,1,-105.01776559999999,39.668807
5213,1,-104.87138600000002,39.6653178
5213,1,-104.9873914,39.7400591
5213,1,-105.0507675,39.697030600000005
5213,1,-104.91028030000001,39.7658246
5213,1,-105.03587420000001,39.724351500000004
5213,1,-105.0428527,39.7074926
5213,1,-104.8692531,39.6536276
5213,1,-104.9590197,39.729738899999994
5213,1,-104.9819842,39.7307152
5213,1,-105.0532726,39.716627700000004
5213,1,-105.0034058,39.7528466
5213,1,-105.0448889,39.6949435
5213,1,-105.0299365,39.7202018
5213,1,-104.8472417,39.7952148
5213,1,-105.01102069999999,39.7130473
5213,1,-105.0509227,39.7222027
5213,1,-105.03541979999999,39.725862299999996
5213,1,-105.039221,39.7338907
5213,1,-104.9293744,39.7646971
5213,1,-104.97395719999999,39.7646852
5213,1,-105.0067861,39.6788066
5213,1,-104.96723300000001,39.7400107
5213,1,-105.048148,39.73351629999999
5213,1,-105.03358519999999,39.702888
5213,1,-104.99192839999999,39.7533658
5213,1,-104.9879392,39.7556271
5213,1,-105.0526013,39.6975866
5213,1,-105.0470469,39.7245405
5213,1,-105.0453803,39.7205782
5213,1,-105.0053733,39.7129194
5213,1,-105.047326,39.7044297
5213,1,-104.9948067,39.7497765
5213,1,-105.03293909999998,39.763641
5213,1,-105.03195890000002,39.662174
5213,1,-104.9483747,39.7649963
5213,1,-105.00623610000001,39.6857829
5213,1,-105.02552060000001,39.728178299999996
5213,1,-104.9899135,39.7526516
5213,1,-104.9427578,39.7708145
5213,1,-104.8340738,39.79225039999999
5213,1,-104.8383762,39.7858425
5213,1,-105.0485116,39.7101719
5213,1,-104.7718897,39.8254758
5213,1,-104.8962144,39.7344819
5213,1,-104.8380585,39.7769104
5213,1,-104.74551020000001,39.783895
5213,1,-105.03270220000002,39.7100607
5213,1,-105.0330058,39.739216799999994
5213,1,-105.03118559999999,39.7269135
5213,1,-105.0383275,39.6773177
5213,1,-105.03645300000001,39.71639520000001
5213,1,-105.0304772,39.707927000000005
5213,1,-104.88499499999999,39.7358184
5213,1,-105.03720929999999,39.719752899999996
5213,1,-105.03087920000002,39.716911200000006
5213,1,-105.0027792,39.78003
5213,1,-104.9476459,39.770810100000006
5213,1,-104.9425327,39.77138720000001
5213,1,-104.98952390000001,39.7411912
5213,1,-104.8969229,39.638428999999995
5213,1,-105.03838700000001,39.7282432
5213,1,-105.03147179999999,39.7128039
5213,1,-104.8119376,39.7945581
5213,1,-104.98202109999998,39.7416059
5213,1,-104.9519081,39.7648591
5213,1,-105.03273840000001,39.739317299999996
5213,1,-104.81221529999999,39.7778659
5213,1,-105.0512216,39.7166117
5213,1,-105.0481902,39.7319352
5213,1,-104.94983559999999,39.759246399999995
5213,1,-104.7730205,39.8232097
5213,1,-104.9562899,39.7667874
5213,1,-105.052908,39.6957457
5213,1,-104.93087179999999,39.7603312
5213,1,-105.05213429999999,39.7100567
5213,1,-105.0436649,39.7334386
5213,1,-104.8141728,39.795263
5213,1,-104.8451743,39.7974709
5213,1,-104.8962144,39.7344819
5213,1,-104.97764129999999,39.740005200000006
5213,1,-105.025477,39.716752299999996
5213,1,-105.0470469,39.7245405
5213,1,-104.8713764,39.6719423
5213,1,-104.89958370000001,39.7421338
5213,1,-105.04340570000001,39.69842979999999
5213,1,-104.8967031,39.7454573
5213,1,-104.88925049999999,39.7404033
5213,1,-105.0100067,39.7141961
5213,1,-104.89536149999999,39.7335963
5213,1,-104.9963717,39.722525399999995
5213,1,-104.9650077,39.7702177
5213,1,-105.0489897,39.7270352
5213,1,-104.8827912,39.774119899999995
5213,1,-105.04852340000002,39.7177297
5213,1,-104.95455929999999,39.7656401
5213,1,-104.93907859999999,39.764680600000005
5213,1,-104.96894669999999,39.7583651
5213,1,-105.02833170000001,39.7331119
5213,1,-105.02503859999999,39.682269500000004
5213,1,-104.8385022,39.79549
5213,1,-105.0020071,39.741963899999995
5213,1,-104.91140890000001,39.7597797
5213,1,-104.842816,39.7920249
5213,1,-104.95450659999999,39.7641876
5213,1,-105.04908400000001,39.7400234
5213,1,-105.0532471,39.7273342
5213,1,-105.0326315,39.701994799999994
5213,1,-105.04323559999999,39.6847026
5213,1,-105.04694170000002,39.7193516
5213,1,-105.0509525,39.7158804
5213,1,-104.94368970000001,39.768598
5213,1,-104.9520639,39.7654144
5213,1,-105.0243578,39.6741955
5213,1,-105.00384150000001,39.7727102
5213,1,-105.0190075,39.7784256
5213,1,-105.0521104,39.732178000000005
5213,1,-105.0365122,39.729484899999996
5213,1,-105.03775800000001,39.7567859
5213,1,-105.03406869999999,39.7183953
5213,1,-105.0426097,39.7038679
5213,1,-105.0374423,39.673635499999996
5213,1,-105.04878059999999,39.7098078
5213,1,-105.00155179999999,39.7695051
5213,1,-105.0177364,39.69943370000001
5213,1,-105.07321429999999,39.6372441
5213,1,-105.0520078,39.7204059
5213,1,-104.8190275,39.79740770000001
5213,1,-105.0452991,39.70951710000001
5213,1,-105.03790959999999,39.694927299999996
5213,1,-105.0654222,39.6667939
5213,1,-105.03474890000001,39.7031974
5213,1,-104.9164004,39.765635499999995
5213,1,-104.8313929,39.79424470000001
5213,1,-104.93422029999999,39.754000299999994
5213,1,-104.95099979999999,39.771825
5213,1,-104.9968601,39.7441437
5213,1,-105.0607932,39.654936
5213,1,-104.9167317,39.7681518
5213,1,-105.0520586,39.729155299999995
5213,1,-105.02991499999999,39.712270600000004
5213,1,-104.8104578,39.7930506
5213,1,-104.953122,39.7638408
5213,1,-105.02638259999999,39.7110924
5213,1,-104.8272803,39.7892881
5213,1,-104.8893571,39.6444325
5213,1,-104.92917630000001,39.7628074
5213,1,-105.03277240000001,39.740618700000006
5213,1,-105.06071419999999,39.6363388
5213,1,-105.0085524,39.7553636
5213,1,-104.9928504,39.734562
5213,1,-105.03559340000001,39.701257
5213,1,-104.95696509999999,39.760904700000005
5213,1,-104.9695004,39.740185700000005
5213,1,-105.0405392,39.719914200000005
5213,1,-104.99047970000001,39.728075700000005
5213,1,-104.94956359999999,39.7671706
5213,1,-105.0266495,39.7310626
5213,1,-105.0502074,39.7001416
5213,1,-105.0049104,39.7014531
5213,1,-105.0475457,39.7260277
5213,1,-104.84674270000001,39.7968208
5213,1,-104.8663377,39.6602722
5213,1,-105.0157607,39.69990870000001
5213,1,-104.88553300000001,39.738138299999996
5213,1,-105.03171370000001,39.7047941
5213,1,-105.03869650000001,39.689294200000006
5213,1,-105.03087920000002,39.716911200000006
5213,1,-104.9650091,39.770489500000004
5213,1,-105.0429986,39.7281981
5213,1,-104.9480486,39.7793085
5213,1,-104.8376365,39.797464399999996
5213,1,-105.05102690000001,39.7014872
5213,1,-104.96347479999999,39.7715614
5213,1,-104.96957479999999,39.757613
5213,1,-104.7360181,39.7827906
5213,1,-104.9360127,39.7703816
5213,1,-105.04731389999999,39.7184223
5213,1,-105.00123629999999,39.748843
5213,1,-105.02800239999999,39.736605299999994
5213,1,-105.0365748,39.7210901
5213,1,-104.7567318,39.779980200000004
5213,1,-104.9426013,39.7569393
5213,1,-104.9584812,39.7663308
5213,1,-105.0368518,39.7001392
5213,1,-105.003281,39.7704623
5213,1,-105.0532445,39.7729465
5213,1,-105.03977250000001,39.6877693
5213,1,-104.8932034,39.7397401
5213,1,-105.0480527,39.701953499999995
5213,1,-105.0266919,39.71476679999999
5213,1,-105.02506140000001,39.6967456
5213,1,-104.9473402,39.774391200000004
5213,1,-104.9196495,39.764191100000005
5213,1,-105.03213799999999,39.726442299999995
5213,1,-104.9526115,39.7654334
5213,1,-104.9855592,39.778479100000006
5213,1,-104.9775385,39.7480841
5213,1,-104.8368311,39.7900642
5213,1,-105.00623610000001,39.6857829
5213,1,-105.03225970000001,39.718325
5213,1,-104.9671834,39.7582391
5213,1,-105.0513182,39.7281807
5213,1,-104.84067809999999,39.781334
5213,1,-104.88818959999999,39.7372764
5213,1,-105.0011129,39.782194399999995
5213,1,-104.97645220000001,39.736867600000004
5213,1,-105.0248072,39.7117284
5213,1,-105.03484170000002,39.7379777
5213,1,-104.9933483,39.7458692
5213,1,-104.99378440000001,39.7475429
5213,1,-104.9104975,39.726875799999995
5213,1,-105.04776409999998,39.7153109
5213,1,-104.9858055,39.735203999999996
5213,1,-104.8311315,39.7936667
5213,1,-104.93655679999999,39.7642101
5213,1,-105.03213799999999,39.726442299999995
5213,1,-104.94655619999999,39.76418889999999
5213,1,-105.02362020000001,39.7902241
5213,1,-105.04168770000001,39.7079081
5213,1,-104.9485415,39.7596192
5213,1,-105.0373923,39.7054782
5213,1,-104.9646685,39.7424287
5213,1,-105.0218486,39.7348591
5213,1,-104.9295142,39.7431447
5213,1,-105.0417759,39.699848200000005
5213,1,-105.03731499999999,39.7037318
5213,1,-104.9775642,39.747494
5213,1,-104.9743666,39.7508729
5213,1,-104.8218387,39.798178899999996
5213,1,-105.04802250000002,39.7221037
5213,1,-104.74429429999999,39.7762141
5213,1,-104.9452774,39.7738571
5213,1,-105.03524420000001,39.71480089999999
5213,1,-105.0110294,39.6786459
5213,1,-104.9980489,39.7459881
5213,1,-104.9680773,39.759964399999994
5213,1,-104.8398964,39.7974744
5213,1,-104.9335086,39.7025309
5213,1,-104.84184990000001,39.7865126
5213,1,-104.8203271,39.7955073
5213,1,-104.8434824,39.7862225
5213,1,-105.0378189,39.7070776
5213,1,-105.02414040000001,39.7403425
5213,1,-104.9441341,39.7565237
5213,1,-104.84268879999999,39.7930647
5213,1,-105.0118983,39.6870365
5213,1,-104.94459009999999,39.7680999
5213,1,-104.81236949999999,39.791532600000004
5213,1,-105.04877649999999,39.708223700000005
5213,1,-104.83312579999999,39.79801
5213,1,-105.02596299999999,39.714802299999995
5213,1,-105.0483967,39.7352083
5213,1,-105.04005829999998,39.722778399999996
5213,1,-105.01917390000001,39.7619521
5213,1,-104.99138400000001,39.753887799999994
5213,1,-105.03021580000001,39.7066302
5213,1,-105.023053,39.6659844
5213,1,-105.02455829999998,39.660859499999994
5213,1,-105.03721429999999,39.715764
5213,1,-105.04848729999999,39.7056695
5213,1,-104.8271875,39.7982151
5213,1,-104.8919926,39.7395335
5213,1,-104.8897463,39.7365569
5213,1,-105.0473473,39.7104941
5213,1,-105.0446477,39.7096711
5213,1,-104.8137141,39.7817729
5213,1,-104.9712257,39.76791779999999
5213,1,-105.0513827,39.6730691
5213,1,-104.95452709999999,39.767948700000005
5213,1,-105.0420351,39.708041200000004
5213,1,-105.0257331,39.706733
5213,1,-104.79515909999999,39.784183399999996
5213,1,-104.9590197,39.729738899999994
5213,1,-105.04600020000001,39.7165175
5213,1,-104.8920057,39.7433605
5213,1,-105.0456135,39.679086600000005
5213,1,-105.03211909999999,39.7239523
5213,1,-104.8173736,39.792552799999996
5213,1,-105.03728259999998,39.742053000000006
5213,1,-105.0291152,39.7228587
5213,1,-105.0494872,39.7254119
5213,1,-104.97037160000001,39.7378232
5213,1,-104.9297156,39.7594855
5213,1,-105.0436006,39.7247414
5213,1,-104.82349140000001,39.7851402
5213,1,-104.8913648,39.7418061
5213,1,-105.0495537,39.7283414
5213,1,-104.9688058,39.7436306
5213,1,-104.98107749999998,39.747545200000005
5213,1,-105.04256670000001,39.6635775
5213,1,-104.9864765,39.756713299999994
5213,1,-104.83785479999999,39.793951799999995
5213,1,-105.005273,39.7337035
5213,1,-105.0363348,39.711683799999996
5213,1,-105.0432851,39.7213305
5213,1,-105.0473537,39.7309766
5213,1,-105.0408381,39.723138299999995
5213,1,-104.8920024,39.7457845
5213,1,-104.8419548,39.7980844
5213,1,-104.74421009999999,39.79128239999999
5213,1,-105.0405475,39.7219046
5213,1,-105.03361000000001,39.718948100000006
5213,1,-104.838151,39.7900936
5213,1,-105.0806429,39.663324100000004
5213,1,-105.0257,39.761061700000006
5213,1,-105.0248403,39.723632099999996
5213,1,-105.0512166,39.659037100000006
5213,1,-105.0695685,39.6579719
5213,1,-104.8174839,39.794013899999996
5213,1,-105.0465621,39.71704129999999
5213,1,-104.736496,39.7853028
5213,1,-104.90913770000002,39.7680261
5213,1,-104.8963318,39.7394295
5213,1,-105.0482426,39.7387025
5213,1,-104.9552493,39.756493299999995
5213,1,-104.9249154,39.7657763
5213,1,-104.89833870000001,39.7359506
5213,1,-104.95079799999999,39.7621636
5213,1,-105.01455690000002,39.7788905
5213,1,-104.97442649999999,39.754752200000006
5213,1,-105.04638290000001,39.733753799999995
5213,1,-104.9717443,39.7670746
5213,1,-105.0507699,39.7388494
5213,1,-105.0130791,39.7667779
5213,1,-105.0280707,39.704266100000005
5213,1,-104.9612535,39.782850599999996
5213,1,-105.02552040000002,39.7297898
5213,1,-105.0385426,39.6829684
5213,1,-105.046376,39.7040279
5213,1,-105.0411955,39.7076261
5213,1,-104.8486352,39.7976795
5213,1,-105.03335929999999,39.726705200000005
5213,1,-105.03868670000001,39.7275443
5213,1,-104.8259803,39.785703600000005
5213,1,-104.94717790000001,39.765644099999996
5213,1,-104.98463249999999,39.7801469
5213,1,-105.0460662,39.70577
5213,1,-104.96314029999999,39.7418425
5213,1,-105.04730759999998,39.738674200000005
5213,1,-104.82082709999999,39.7890836
5213,1,-105.0451938,39.6977998
5213,1,-104.8370439,39.7950261
5213,1,-104.8796125,39.6537102
5213,1,-104.81962779999999,39.797526500000004
5213,1,-105.0259735,39.7163946
5213,1,-104.98731709999998,39.7312492
5213,1,-105.04174340000002,39.722782200000005
5213,1,-104.8165277,39.7909886
5213,1,-105.0257157,39.742973299999996
5213,1,-104.83251740000001,39.7766924
5213,1,-105.0440055,39.738480200000005
5213,1,-105.04005190000001,39.7183255
5213,1,-105.0413034,39.7259074
5213,1,-105.0418192,39.723142200000005
5213,1,-105.04895490000001,39.7108819
5213,1,-104.88738400000001,39.737102
5213,1,-105.048235,39.7006941
5213,1,-105.05217759999998,39.6548266
5213,1,-104.96667990000002,39.783751
5213,1,-104.89251770000001,39.739668
5213,1,-105.0177374,39.7065303
5213,1,-104.95890220000001,39.767098600000004
5213,1,-105.0521581,39.707451500000005
5213,1,-105.05532290000001,39.6600987
5213,1,-105.0456457,39.7147317
5213,1,-104.97336000000001,39.7494765
5213,1,-105.03755149999999,39.7244679
5213,1,-105.04097009999998,39.710013700000005
5213,1,-105.03521370000001,39.66575039999999
5213,1,-105.0398606,39.7057706
5213,1,-105.0381591,39.7223619
5213,1,-105.0291456,39.71515
5213,1,-104.8115003,39.77387279999999
5213,1,-104.96012490000001,39.7529003
5213,1,-104.8421573,39.785235
5213,1,-104.9349888,39.763230799999995
5213,1,-104.94406200000002,39.7709964
5213,1,-105.0393886,39.6959131
5213,1,-105.03403279999999,39.7114881
5213,1,-105.04458149999999,39.7056215
5213,1,-104.8925618,39.650412
5213,1,-104.9985022,39.7457485
5213,1,-104.89989409999998,39.732872799999996
5213,1,-104.828023,39.782344099999996
5213,1,-105.0378915,39.7165601
5213,1,-104.94648870000002,39.7713894
5213,1,-105.00518559999999,39.734496500000006
5213,1,-104.8849955,39.7361726
5213,1,-105.0420439,39.71050379999999
5213,1,-104.99862920000001,39.737444599999996
5213,1,-105.0297173,39.6876636
5213,1,-105.040443,39.7237545
5213,1,-104.9834085,39.7536088
5213,1,-105.0489897,39.7270352
5213,1,-105.0098122,39.7730701
5213,1,-105.0241256,39.735184100000005
5213,1,-104.9446126,39.7872672
5213,1,-104.9618622,39.7689131
5213,1,-104.89200159999999,39.7417737
5213,1,-104.99320530000001,39.727274799999996
5213,1,-104.9223399,39.6893594
5213,1,-104.9254425,39.7600605
5213,1,-105.02561440000001,39.6669886
5213,1,-105.0301563,39.7319661
5213,1,-105.02800239999999,39.736605299999994
5213,1,-104.8902581,39.741487400000004
5213,1,-105.04305049999999,39.7251455
5213,1,-105.03884609999999,39.7168192
5213,1,-105.0492601,39.6711283
5213,1,-104.8373276,39.7906188
5213,1,-105.0094457,39.70443970000001
5213,1,-104.9520615,39.7561656
5213,1,-105.02005279999999,39.7073414
